3370,action/model/3370 - Body 251.bin
3371,action/model/3371 - Body 252.bin
3372,action/model/3372 - Body 253.bin
3373,action/model/3373 - Body 254.bin
3374,action/model/3374 - Body 255.bin
3375,action/model/3375 - Body 256.bin
3376,action/model/3376 - Body 257.bin
3377,action/model/3377 - Body 258.bin
3380,action/model/3380 - Body 261.bin
3381,action/model/3381 - Body 262.bin
3382,action/model/3382 - Body 263.bin
3383,action/model/3383 - Body 264.bin
3400,action/model/3400 - Horse Body.bin
3401,action/model/3401 - Horse Body.bin
3402,action/model/3402 - Horse Body.bin
3403,action/model/3403 - Horse Body.bin
3404,action/model/3404 - Horse Body.bin
3405,action/model/3405 - Horse Body.bin
3406,action/model/3406 - Wyvern Body.bin
3407,action/model/3407 - Wyvern Body.bin
3408,action/model/3408 - Pegasus Body.bin
3409,action/model/3409 - Pegasus Body.bin
3410,action/model/3410 - White Wyvern Body.bin
3411,action/model/3411 - Horse Body.bin
3412,action/model/3412 - Horse Body.bin
3413,action/model/3413 - Wyvern Body.bin
3414,action/model/3414 - Pegasus Body.bin
3430,action/model/3430 - Black Beast Body.bin
3431,action/model/3431 - Wandering Beast Body.bin
3432,action/model/3432 - Wild Demonic Beast Body.bin
3433,action/model/3433 - Demonic Beast Body.bin
3434,action/model/3434 - Exp. Demonic Beast Body.bin
3435,action/model/3435 - Altered Demonic Beast Body.bin
3436,action/model/3436 - Giant Demonic Beast Body.bin
3437,action/model/3437 - Flying Demonic Beast Body.bin
3438,action/model/3438 - Golem Body.bin
3439,action/model/3439 - Altered Golem Body.bin
3440,action/model/3440 - Titanus Body.bin
3441,action/model/3441 - White Beast Body.bin
3442,action/model/3442 - The Immaculate One Body.bin
3443,action/model/3443 - The Immaculate One (Corrupted) Body.bin
3444,action/model/3444 - The Immaculate One (Final Form) Body.bin
3445,action/model/3445 - Lord of the Desert Body.bin
3446,action/model/3446 - Lord of the Lake Body.bin
3447,action/model/3447 - Giant Bird Body.bin
3448,action/model/3448 - Giant Crawler Body.bin
3449,action/model/3449 - Giant Wolf Body.bin
3450,action/model/3450 - Hegemon Husk Body.bin
3460,action/model/3460 - Body 341.bin
3461,action/model/3461 - Body 342.bin
3462,action/model/3462 - Body 343.bin
3463,action/model/3463 - Body 344.bin
3464,action/model/3464 - Body 345.bin
3465,action/model/3465 - Body 346.bin
3466,action/model/3466 - Body 347.bin
3467,action/model/3467 - Body 348.bin
3468,action/model/3468 - Body 349.bin
3469,action/model/3469 - Body 350.bin
3470,action/model/3470 - Body 351.bin
3471,action/model/3471 - Body 352.bin
3472,action/model/3472 - Body 353.bin
3473,action/model/3473 - Body 354.bin
3474,action/model/3474 - Body 355.bin
3475,action/model/3475 - Body 356.bin
3476,action/model/3476 - Body 357.bin
3477,action/model/3477 - Body 358.bin
3478,action/model/3478 - Body 359.bin
3479,action/model/3479 - Body 360.bin
3480,action/model/3480 - Body 361.bin
3481,action/model/3481 - Body 362.bin
3500,action/model/3500 - Cat Body.bin
3501,action/model/3501 - Cat Body.bin
3502,action/model/3502 - Cat Body.bin
3503,action/model/3503 - Cat Body.bin
3504,action/model/3504 - Cat Body.bin
3505,action/model/3505 - Cat Body.bin
3506,action/model/3506 - Cat Body.bin
3507,action/model/3507 - Cat Body.bin
3508,action/model/3508 - Cat Body.bin
3509,action/model/3509 - Cat Body.bin
3510,action/model/3510 - Cat Body.bin
3511,action/model/3511 - Cat Body.bin
3512,action/model/3512 - Cat Body.bin
3513,action/model/3513 - Cat Body.bin
3514,action/model/3514 - Cat Body.bin
3530,action/model/3530 - Dog Body.bin
3531,action/model/3531 - Dog Body.bin
3532,action/model/3532 - Dog Body.bin
3533,action/model/3533 - Owl Body.bin
3534,action/model/3534 - Horse Body.bin
3620,action/model/3620 - Male Byleth Head.bin
3621,action/model/3621 - Female Byleth Head.bin
3622,action/model/3622 - Edelgard Head.bin
3623,action/model/3623 - Academy Edelgard Head.bin
3624,action/model/3624 - Dimitri Head.bin
3625,action/model/3625 - Academy Dimitri Head.bin
3626,action/model/3626 - Claude Head.bin
3627,action/model/3627 - Academy Claude Head.bin
3628,action/model/3628 - Hubert Head.bin
3629,action/model/3629 - Academy Hubert Head.bin
3630,action/model/3630 - Ferdinand Head.bin
3631,action/model/3631 - Academy Ferdinand Head.bin
3632,action/model/3632 - Linhardt Head.bin
3633,action/model/3633 - Academy Linhardt Head.bin
3634,action/model/3634 - Caspar Head.bin
3635,action/model/3635 - Academy Caspar Head.bin
3636,action/model/3636 - Bernadetta Head.bin
3637,action/model/3637 - Academy Bernadetta Head.bin
3638,action/model/3638 - Dorothea Head.bin
3639,action/model/3639 - Academy Dorothea Head.bin
3640,action/model/3640 - Petra Head.bin
3641,action/model/3641 - Academy Petra Head.bin
3642,action/model/3642 - Dedue Head.bin
3643,action/model/3643 - Academy Dedue Head.bin
3644,action/model/3644 - Felix Head.bin
3645,action/model/3645 - Academy Felix Head.bin
3646,action/model/3646 - Ashe Head.bin
3647,action/model/3647 - Academy Ashe Head.bin
3648,action/model/3648 - Sylvain Head.bin
3649,action/model/3649 - Academy Sylvain Head.bin
3650,action/model/3650 - Mercedes Head.bin
3651,action/model/3651 - Academy Mercedes Head.bin
3652,action/model/3652 - Annette Head.bin
3653,action/model/3653 - Academy Annette Head.bin
3654,action/model/3654 - Ingrid Head.bin
3655,action/model/3655 - Academy Ingrid Head.bin
3656,action/model/3656 - Lorenz Head.bin
3657,action/model/3657 - Academy Lorenz Head.bin
3658,action/model/3658 - Raphael Head.bin
3659,action/model/3659 - Academy Raphael Head.bin
3660,action/model/3660 - Ignatz Head.bin
3661,action/model/3661 - Academy Ignatz Head.bin
3662,action/model/3662 - Lysithea Head.bin
3663,action/model/3663 - Academy Lysithea Head.bin
3664,action/model/3664 - Marianne Head.bin
3665,action/model/3665 - Academy Marianne Head.bin
3666,action/model/3666 - Hilda Head.bin
3667,action/model/3667 - Academy Hilda Head.bin
3668,action/model/3668 - Leonie Head.bin
3669,action/model/3669 - Academy Leonie Head.bin
3670,action/model/3670 - Seteth Head.bin
3671,action/model/3671 - Flayn Head.bin
3672,action/model/3672 - Hanneman Head.bin
3673,action/model/3673 - Manuela Head.bin
3674,action/model/3674 - Gilbert Head.bin
3675,action/model/3675 - Alois Head.bin
3676,action/model/3676 - Catherine Head.bin
3677,action/model/3677 - Shamir Head.bin
3678,action/model/3678 - Cyril Head.bin
3679,action/model/3679 - Academy Cyril Head.bin
3680,action/model/3680 - Flame Emperor Head.bin
3690,action/model/3690 - Weapon 1.bin
3691,action/model/3691 - Weapon 2.bin
3692,action/model/3692 - Weapon 3.bin
3693,action/model/3693 - Weapon 4.bin
3694,action/model/3694 - Weapon 5.bin
3695,action/model/3695 - Weapon 6.bin
3696,action/model/3696 - Weapon 7.bin
3697,action/model/3697 - Weapon 8.bin
3698,action/model/3698 - Weapon 9.bin
3699,action/model/3699 - Weapon 10.bin
3700,action/model/3700 - Weapon 11.bin
3701,action/model/3701 - Weapon 12.bin
3702,action/model/3702 - Weapon 13.bin
3703,action/model/3703 - Weapon 14.bin
3704,action/model/3704 - Weapon 15.bin
3705,action/model/3705 - Weapon 16.bin
3706,action/model/3706 - Weapon 17.bin
3707,action/model/3707 - Weapon 18.bin
3708,action/model/3708 - Weapon 19.bin
3709,action/model/3709 - Weapon 20.bin
3710,action/model/3710 - Weapon 21.bin
3711,action/model/3711 - Weapon 22.bin
3712,action/model/3712 - Weapon 23.bin
3713,action/model/3713 - Weapon 24.bin
3714,action/model/3714 - Weapon 25.bin
3715,action/model/3715 - Weapon 26.bin
3716,action/model/3716 - Weapon 27.bin
3717,action/model/3717 - Weapon 28.bin
3720,action/model/3720 - Weapon 31.bin
3721,action/model/3721 - Weapon 32.bin
3722,action/model/3722 - Weapon 33.bin
3738,action/model/3738 - Broken Sword Weapon.bin
3739,action/model/3739 - Broken Lance Weapon.bin
3740,action/model/3740 - Broken Axe Weapon.bin
3741,action/model/3741 - Broken Bow Weapon.bin
3742,action/model/3742 - Broken Gauntlet Weapon.bin
3743,action/model/3743 - Iron Sword Weapon.bin
3744,action/model/3744 - Steel Sword Weapon.bin
3745,action/model/3745 - Silver Sword Weapon.bin
3746,action/model/3746 - Brave Sword Weapon.bin
3747,action/model/3747 - Killing Edge Weapon.bin
3748,action/model/3748 - Training Sword Weapon.bin
3749,action/model/3749 - Iron Lance Weapon.bin
3750,action/model/3750 - Steel Lance Weapon.bin
3751,action/model/3751 - Silver Lance Weapon.bin
3752,action/model/3752 - Brave Lance Weapon.bin
3753,action/model/3753 - Killer Lance Weapon.bin
3754,action/model/3754 - Training Lance Weapon.bin
3755,action/model/3755 - Iron Axe Weapon.bin
3756,action/model/3756 - Steel Axe Weapon.bin
3757,action/model/3757 - Silver Axe Weapon.bin
3758,action/model/3758 - Brave Axe Weapon.bin
3759,action/model/3759 - Killer Axe Weapon.bin
3760,action/model/3760 - Training Axe Weapon.bin
3761,action/model/3761 - Iron Bow Weapon.bin
3762,action/model/3762 - Steel Bow Weapon.bin
3763,action/model/3763 - Silver Bow Weapon.bin
3764,action/model/3764 - Brave Bow Weapon.bin
3765,action/model/3765 - Killer Bow Weapon.bin
3766,action/model/3766 - Training Bow Weapon.bin
3767,action/model/3767 - Iron Gauntlets Weapon.bin
3768,action/model/3768 - Steel Gauntlets Weapon.bin
3769,action/model/3769 - Silver Gauntlets Weapon.bin
3770,action/model/3770 - Training Gauntlets Weapon.bin
3771,action/model/3771 - Levin Sword Weapon.bin
3772,action/model/3772 - Bolt Axe Weapon.bin
3773,action/model/3773 - Magic Bow Weapon.bin
3774,action/model/3774 - Javelin Weapon.bin
3775,action/model/3775 - Short Spear Weapon.bin
3776,action/model/3776 - Spear Weapon.bin
3777,action/model/3777 - Hand Axe Weapon.bin
3778,action/model/3778 - Short Axe Weapon.bin
3779,action/model/3779 - Tomahawk Weapon.bin
3780,action/model/3780 - Longbow Weapon.bin
3781,action/model/3781 - Mini Bow Weapon.bin
3782,action/model/3782 - Armorslayer Weapon.bin
3783,action/model/3783 - Rapier Weapon.bin
3784,action/model/3784 - Horseslayer Weapon.bin
3785,action/model/3785 - Hammer Weapon.bin
3786,action/model/3786 - Blessed Lance Weapon.bin
3787,action/model/3787 - Blessed Bow Weapon.bin
3788,action/model/3788 - Devil Sword Weapon.bin
3789,action/model/3789 - Devil Axe Weapon.bin
3790,action/model/3790 - Wo Dao Weapon.bin
3791,action/model/3791 - Crescent Sickle Weapon.bin
3792,action/model/3792 - Sword of Seiros Weapon.bin
3793,action/model/3793 - Sword of Begalta Weapon.bin
3794,action/model/3794 - Sword of Moralta Weapon.bin
3795,action/model/3795 - Cursed Ashiya Sword Weapon.bin
3796,action/model/3796 - Sword of Zoltan Weapon.bin
3797,action/model/3797 - Thunderbrand Weapon.bin
3798,action/model/3798 - Blutgang Weapon.bin
3799,action/model/3799 - Sword of the Creator Weapon.bin
3800,action/model/3800 - Lance of Zoltan Weapon.bin
3801,action/model/3801 - Lance of Ruin Weapon.bin
3802,action/model/3802 - Areadbhar Weapon.bin
3803,action/model/3803 - Luin Weapon.bin
3804,action/model/3804 - Spear of Assal Weapon.bin
3805,action/model/3805 - Scythe of Sariel Weapon.bin
3806,action/model/3806 - Arrow of Indra Weapon.bin
3807,action/model/3807 - Freikugel Weapon.bin
3808,action/model/3808 - Crusher Weapon.bin
3809,action/model/3809 - Axe of Ukonvasara Weapon.bin
3810,action/model/3810 - Axe of Zoltan Weapon.bin
3811,action/model/3811 - Tathlum Bow Weapon.bin
3812,action/model/3812 - The Inexhaustible Weapon.bin
3813,action/model/3813 - Bow of Zoltan Weapon.bin
3814,action/model/3814 - Failnaught Weapon.bin
3815,action/model/3815 - Aura Knuckles Weapon.bin
3816,action/model/3816 - Rusted Sword Weapon.bin
3817,action/model/3817 - Venin Edge Weapon.bin
3818,action/model/3818 - Mercurius Weapon.bin
3819,action/model/3819 - Rusted Lance Weapon.bin
3820,action/model/3820 - Venin Lance Weapon.bin
3821,action/model/3821 - Gradivus Weapon.bin
3822,action/model/3822 - Rusted Bow Weapon.bin
3823,action/model/3823 - Venin Bow Weapon.bin
3824,action/model/3824 - Parthia Weapon.bin
3825,action/model/3825 - Rusted Axe Weapon.bin
3826,action/model/3826 - Venin Axe Weapon.bin
3827,action/model/3827 - Hauteclere Weapon.bin
3828,action/model/3828 - Killer Knuckles Weapon.bin
3829,action/model/3829 - Dragon Claws Weapon.bin
3830,action/model/3830 - Rusted Gauntlets Weapon.bin
3831,action/model/3831 - Mace Weapon.bin
3832,action/model/3832 - Athame Weapon.bin
3833,action/model/3833 - Ridill Weapon.bin
3834,action/model/3834 - Viskam Weapon.bin
3835,action/model/3835 - Weapon 146.bin
3836,action/model/3836 - Aymr Weapon.bin
3837,action/model/3837 - Dark Creator Sword Weapon.bin
3888,action/model/3888 - Leather Shield Shield.bin
3889,action/model/3889 - Iron Shield Shield.bin
3890,action/model/3890 - Steel Shield Shield.bin
3891,action/model/3891 - Silver Shield Shield.bin
3892,action/model/3892 - Talisman Shield Shield.bin
3893,action/model/3893 - Hexlock Shield Shield.bin
3894,action/model/3894 - Aegis Shield Shield.bin
3895,action/model/3895 - Ochain Shield Shield.bin
3896,action/model/3896 - Seiros Shield Shield.bin
3897,action/model/3897 - Aurora Shield Shield.bin
3898,action/model/3898 - Kadmos Shield Shield.bin
3899,action/model/3899 - Lampos Shield Shield.bin
3900,action/model/3900 - Magic Staff Shield.bin
3901,action/model/3901 - Healing Staff Shield.bin
3902,action/model/3902 - Caduceus Staff Shield.bin
3903,action/model/3903 - Thyrsus Shield.bin
3904,action/model/3904 - Shield 17.bin
3905,action/model/3905 - Armored Knight Shield Shield.bin
3906,action/model/3906 - Great Knight Shield Shield.bin
3907,action/model/3907 - Fortress Knight Shield Shield.bin
3908,action/model/3908 - Flame Emperor Shield Shield.bin
3909,action/model/3909 - Emperor Shield Shield.bin
3928,action/model/3928 - Shield 41.bin
3929,action/model/3929 - Shield 42.bin
3930,action/model/3930 - Shield 43.bin
3938,action/model/3938 - Shield 51.bin
3939,action/model/3939 - Shield 52.bin
3940,action/model/3940 - Shield 53.bin
3941,action/model/3941 - Shield 54.bin
3942,action/model/3942 - Shield 55.bin
3943,action/model/3943 - Shield 56.bin
3944,action/model/3944 - Shield 57.bin
3945,action/model/3945 - Shield 58.bin
3946,action/model/3946 - Shield 59.bin
3947,action/model/3947 - Shield 60.bin
3948,action/model/3948 - Shield 61.bin
3949,action/model/3949 - Shield 62.bin
3950,action/model/3950 - Shield 63.bin
3951,action/model/3951 - Shield 64.bin
3952,action/model/3952 - Shield 65.bin
3953,action/model/3953 - Shield 66.bin
3954,action/model/3954 - Shield 67.bin
3955,action/model/3955 - Shield 68.bin
3968,action/model/3968 - Shield 81.bin
3969,action/model/3969 - Shield 82.bin
3970,action/model/3970 - Shield 83.bin
3971,action/model/3971 - Shield 84.bin
3972,action/model/3972 - Shield 85.bin
3973,action/model/3973 - Shield 86.bin
3974,action/model/3974 - Shield 87.bin
3975,action/model/3975 - Shield 88.bin
3976,action/model/3976 - Shield 89.bin
3977,action/model/3977 - Shield 90.bin
3978,action/model/3978 - Shield 91.bin
3979,action/model/3979 - Shield 92.bin
3980,action/model/3980 - Shield 93.bin
3981,action/model/3981 - Shield 94.bin
3982,action/model/3982 - Shield 95.bin
3983,action/model/3983 - Shield 96.bin
3984,action/model/3984 - Shield 97.bin
3985,action/model/3985 - Shield 98.bin
3986,action/model/3986 - Shield 99.bin
3987,action/model/3987 - Shield 100.bin
3988,action/model/3988 - Shield 101.bin
3989,action/model/3989 - Shield 102.bin
3990,action/model/3990 - Shield 103.bin
3991,action/model/3991 - Shield 104.bin
3992,action/model/3992 - Shield 105.bin
3993,action/model/3993 - Shield 106.bin
3994,action/model/3994 - Shield 107.bin
3995,action/model/3995 - Shield 108.bin
3996,action/model/3996 - Shield 109.bin
3997,action/model/3997 - Shield 110.bin
3998,action/model/3998 - Shield 111.bin
3999,action/model/3999 - Shield 112.bin
4000,action/model/4000 - Shield 113.bin
4001,action/model/4001 - Shield 114.bin
4002,action/model/4002 - Shield 115.bin
4003,action/model/4003 - Shield 116.bin
4004,action/model/4004 - Shield 117.bin
4005,action/model/4005 - Shield 118.bin
4006,action/model/4006 - Shield 119.bin
4007,action/model/4007 - Shield 120.bin
4008,action/model/4008 - Shield 121.bin
4009,action/model/4009 - Shield 122.bin
4010,action/model/4010 - Shield 123.bin
4011,action/model/4011 - Shield 124.bin
4012,action/model/4012 - Shield 125.bin
4253,action/motion/4253.bin
4254,action/motion/4254.bin
4255,action/motion/4255.bin
4256,action/motion/4256.bin
4257,action/motion/4257.bin
4258,action/motion/4258.bin
4259,action/motion/4259.bin
4260,action/motion/4260.bin
4261,action/motion/4261.bin
4262,action/motion/4262.bin
4263,action/motion/4263.bin
4264,action/motion/4264.bin
4265,action/motion/4265.bin
4266,action/motion/4266.bin
4267,action/motion/4267.bin
4268,action/motion/4268.bin
4269,action/motion/4269.bin
4270,action/motion/4270.bin
4271,action/motion/4271 - KB_M18_0.bin
4272,action/motion/4272.bin
4273,action/motion/4273.bin
4622,action/motion/4622 - KB_L_100.bin
4623,action/motion/4623 - KB_L_200.bin
4624,action/motion/4624 - KB_L_300.bin
4625,action/motion/4625.bin
4626,action/motion/4626.bin
4627,action/motion/4627.bin
4628,action/motion/4628 - KB_L_300_R_PACK.bin
4629,action/motion/4629.bin
4630,action/motion/4630.bin
4631,action/motion/4631.bin
4632,action/motion/4632 - BC_PACK.bin
0,common/0 - msgdata.bin
1,common/1 - scrdata.bin
2,common/2 - gwscrdata.bin
3,common/3 - tuscrdata.bin.bin
4,common/4 - btlscrdata.bin
29300,common/caption/29300.bin
29301,common/caption/29301.bin
29302,common/caption/29302.bin
29303,common/caption/29303.bin
29304,common/caption/29304.bin
29305,common/caption/29305.bin
29306,common/caption/29306.bin
29307,common/caption/29307.bin
29308,common/caption/29308.bin
29309,common/caption/29309.bin
29310,common/caption/29310.bin
29311,common/caption/29311.bin
29312,common/caption/29312.bin
29313,common/caption/29313.bin
29314,common/caption/29314.bin
29315,common/caption/29315.bin
29318,common/caption/29318.bin
29319,common/caption/29319.bin
29320,common/caption/29320.bin
29321,common/caption/29321.bin
29322,common/caption/29322.bin
29323,common/caption/29323.bin
29324,common/caption/29324.bin
29325,common/caption/29325.bin
29326,common/caption/29326.bin
29327,common/caption/29327.bin
29328,common/caption/29328.bin
29329,common/caption/29329.bin
29330,common/caption/29330.bin
29331,common/caption/29331.bin
29332,common/caption/29332.bin
29333,common/caption/29333.bin
29336,common/caption/29336.bin
29337,common/caption/29337.bin
29338,common/caption/29338.bin
29339,common/caption/29339.bin
29340,common/caption/29340.bin
29341,common/caption/29341.bin
29342,common/caption/29342.bin
29343,common/caption/29343.bin
29344,common/caption/29344.bin
29345,common/caption/29345.bin
29346,common/caption/29346.bin
29347,common/caption/29347.bin
29348,common/caption/29348.bin
29349,common/caption/29349.bin
